"0","#| warning: false"
"0",""
"0","player_summary |>"
"0","  select(player, FTpct, posterior_mean) |>"
"0","  pivot_longer(!player, names_to = ""source"", values_to = ""value"") |>"
"0","  mutate(label = if_else(source == ""FTpct"", player, """")) |>"
"0","  ggplot(aes(x = source,"
"0","           y = value,"
"0","           group = player,"
"0","           col = player,"
"0","           label = label)) +"
"0","  scale_color_discrete() +"
"0","  geom_point() +"
"0","  geom_text(hjust = 1, size = 3) + "
"0","  geom_line(alpha = 0.5) +"
"0","  theme(legend.position = ""none"")"
