"0","summary(fit)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","birthweight ~ 1"
"1"," "
"1","
"
"1","   Data: data (Number of observations: 1000) 
"
"1","  Draws: 4 chains, each with iter = 3500; warmup = 1000; thin = 1;
         total post-warmup draws = 10000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","  3363.67"
"1","     17.40"
"1","  3328.68"
"1","  3398.03"
"1"," 1.00"
"1","     6839"
"1","     5957"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","   468.97"
"1","     17.86"
"1","   434.33"
"1","   505.00"
"1"," 1.00"
"1","     5972"
"1","     5791"
"1","
nu   "
"1","     4.38"
"1","      0.61"
"1","     3.38"
"1","     5.76"
"1"," 1.00"
"1","     5741"
"1","     6537"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
